
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000021, 60.31999998, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.69363786E-15


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.69363786E-15

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100002E+01     6.23100002E+01     8.75811047E-20
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     6.93550280E-16


Final Penalty Function =   6.93637861e-16





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   6.93637861e-16
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq9.l4b1=kq9.l4b1+0.000020;

++++++ info: kq9.l4b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq9.l4b1';

enter Twiss module
  
iteration:   1 error:   5.284655E-08 deltap:   0.000000E+00
orbit:   3.630658E-08  4.571325E-10 -4.128993E-11  1.216184E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480635879         53.6007299 

                q1                dq1            betxmax              dxmax 
       62.31106064      0.02645554731        7902.363197        2.857706817 

             dxrms             xcomax             xcorms                 q2 
       1.499267803     0.001539341317    0.0001106892115        60.31949723 

               dq2            betymax              dymax              dyrms 
    0.009455439345        7932.817218        1.216137608       0.1746595705 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l4b1=kq9.l4b1-0.000020;

++++++ info: kq9.l4b1 redefined


kqt13.l5b1=kqt13.l5b1+0.000020;

++++++ info: kqt13.l5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.l5b1';

enter Twiss module
  
iteration:   1 error:   5.282544E-08 deltap:   0.000000E+00
orbit:   3.648320E-08  4.591699E-10 -4.129919E-11  1.213055E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679463        53.60039431 

                q1                dq1            betxmax              dxmax 
       62.31002489     0.004202823576        7919.871576        2.865370196 

             dxrms             xcomax             xcorms                 q2 
       1.499381872     0.001539341899    0.0001106892178        60.31995405 

               dq2            betymax              dymax              dyrms 
    -0.01265946062        7920.368172        1.211861439       0.1743502294 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l5b1=kqt13.l5b1-0.000020;

++++++ info: kqt13.l5b1 redefined


kqt12.r7b1=kqt12.r7b1+0.000020;

++++++ info: kqt12.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r7b1';

enter Twiss module
  
iteration:   1 error:   5.281506E-08 deltap:   0.000000E+00
orbit:   3.647584E-08  4.590380E-10 -4.131433E-11  1.213235E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679732        53.60039224 

                q1                dq1            betxmax              dxmax 
       62.31001646      0.01339732549        7918.663676        2.865958537 

             dxrms             xcomax             xcorms                 q2 
       1.499388253     0.001539341878    0.0001106892177        60.31991144 

               dq2            betymax              dymax              dyrms 
    -0.01160900517        7917.349119        1.211362127       0.1743845945 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r7b1=kqt12.r7b1-0.000020;

++++++ info: kqt12.r7b1 redefined


kq8.r6b1=kq8.r6b1+0.000020;

++++++ info: kq8.r6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.r6b1';

enter Twiss module
  
iteration:   1 error:   5.287050E-08 deltap:   0.000000E+00
orbit:   3.650110E-08  4.599134E-10 -4.130334E-11  1.212809E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480674414        53.60043319 

                q1                dq1            betxmax              dxmax 
       62.31078566     0.002466373013        7958.862274        2.868577349 

             dxrms             xcomax             xcorms                 q2 
       1.499385724     0.001539341914    0.0001106892166        60.31984699 

               dq2            betymax              dymax              dyrms 
   -0.003381371245        7925.285797         1.21211106        0.174439921 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r6b1=kq8.r6b1-0.000020;

++++++ info: kq8.r6b1 redefined


kqtl9.l7b1=kqtl9.l7b1+0.000020;

++++++ info: kqtl9.l7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl9.l7b1';

enter Twiss module
  
iteration:   1 error:   5.282862E-08 deltap:   0.000000E+00
orbit:   3.648593E-08  4.592419E-10 -4.131500E-11  1.213015E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480677886        53.60040646 

                q1                dq1            betxmax              dxmax 
       62.31009453     0.009485422258        7923.466905        2.864999386 

             dxrms             xcomax             xcorms                 q2 
       1.499386345     0.001539341904    0.0001106892177        60.31937391 

               dq2            betymax              dymax              dyrms 
    -0.01660696577        7946.589841        1.214444865       0.1748507559 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.l7b1=kqtl9.l7b1-0.000020;

++++++ info: kqtl9.l7b1 redefined


kq8.r2b1=kq8.r2b1+0.000020;

++++++ info: kq8.r2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.r2b1';

enter Twiss module
  
iteration:   1 error:   5.281307E-08 deltap:   0.000000E+00
orbit:   3.635855E-08  4.574556E-10 -4.126587E-11  1.213007E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681942        53.60037523 

                q1                dq1            betxmax              dxmax 
       62.31089695      0.03289661185        7888.436116        2.866640963 

             dxrms             xcomax             xcorms                 q2 
       1.499393272     0.001539341511    0.0001106892143        60.31981012 

               dq2            betymax              dymax              dyrms 
  -0.0004006601632        7921.289485        1.211716167       0.1743490829 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r2b1=kq8.r2b1-0.000020;

++++++ info: kq8.r2b1 redefined


kqtl11.l6b1=kqtl11.l6b1+0.000020;

++++++ info: kqtl11.l6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl11.l6b1';

enter Twiss module
  
iteration:   1 error:   5.272380E-08 deltap:   0.000000E+00
orbit:   3.638876E-08  4.583030E-10 -4.130941E-11  1.212977E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480629813        53.60077661 

                q1                dq1            betxmax              dxmax 
        62.3102018     -0.01455879275        7909.857949        2.861200876 

             dxrms             xcomax             xcorms                 q2 
       1.499313848      0.00153934157    0.0001106892137        60.31990816 

               dq2            betymax              dymax              dyrms 
    -0.01772877347        7920.561538        1.211700567       0.1743985616 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l6b1=kqtl11.l6b1-0.000020;

++++++ info: kqtl11.l6b1 redefined


kq7.l2b1=kq7.l2b1+0.000020;

++++++ info: kq7.l2b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq7.l2b1';

enter Twiss module
  
iteration:   1 error:   5.296743E-08 deltap:   0.000000E+00
orbit:   3.633081E-08  4.574243E-10 -4.145841E-11  1.214573E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682412         53.6003716 

                q1                dq1            betxmax              dxmax 
       62.31132914     0.001370670691        7985.187304        2.866014493 

             dxrms             xcomax             xcorms                 q2 
       1.499389812     0.001539342098    0.0001106892227        60.31953263 

               dq2            betymax              dymax              dyrms 
    0.005986340822        7925.838447        1.213812703       0.1745379464 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l2b1=kq7.l2b1-0.000020;

++++++ info: kq7.l2b1 redefined


kqt13.r8b1=kqt13.r8b1+0.000020;

++++++ info: kqt13.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r8b1';

enter Twiss module
  
iteration:   1 error:   5.281809E-08 deltap:   0.000000E+00
orbit:   3.647788E-08  4.590671E-10 -4.130941E-11  1.212098E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679503          53.600394 

                q1                dq1            betxmax              dxmax 
       62.31001684     0.008553283346        7918.575021        2.865562962 

             dxrms             xcomax             xcorms                 q2 
       1.499382778     0.001539341908    0.0001106892181        60.31982504 

               dq2            betymax              dymax              dyrms 
    -0.01726893755        7925.501908        1.212361262       0.1744116954 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r8b1=kqt13.r8b1-0.000020;

++++++ info: kqt13.r8b1 redefined


kqt13.r5b1=kqt13.r5b1+0.000020;

++++++ info: kqt13.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt13.r5b1';

enter Twiss module
  
iteration:   1 error:   5.279920E-08 deltap:   0.000000E+00
orbit:   3.646088E-08  4.589231E-10 -4.130190E-11  1.212812E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480670997         53.6004595 

                q1                dq1            betxmax              dxmax 
       62.31004721      0.02027411667        7916.870787        2.866749438 

             dxrms             xcomax             xcorms                 q2 
       1.499394086     0.001539341824    0.0001106892169        60.31997884 

               dq2            betymax              dymax              dyrms 
   -0.005209905728        7918.698752        1.211409162       0.1743391645 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.r5b1=kqt13.r5b1-0.000020;

++++++ info: kqt13.r5b1 redefined


kqtl7.l7b1=kqtl7.l7b1+0.000020;

++++++ info: kqtl7.l7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl7.l7b1';

enter Twiss module
  
iteration:   1 error:   5.275279E-08 deltap:   0.000000E+00
orbit:   3.641462E-08  4.583466E-10 -4.124590E-11  1.212981E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681911        53.60037546 

                q1                dq1            betxmax              dxmax 
       62.31013628      0.01186141827        7915.734441         2.86552562 

             dxrms             xcomax             xcorms                 q2 
       1.499383841     0.001539341676    0.0001106892154        60.31970411 

               dq2            betymax              dymax              dyrms 
    0.001348099151        7934.822495        1.210479079       0.1742341618 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l7b1=kqtl7.l7b1-0.000020;

++++++ info: kqtl7.l7b1 redefined


